/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 14:40:16,303] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 14:40:16,308] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 14:40:17,555] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 14:40:17,555] INFO [src.utils:21] RANK: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 14:40:18,098] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 14:40:18,098] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 14:40:20,956] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.79it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.79it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.81it/s]
Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.82it/s]
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:02,  1.81it/s]
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:01,  1.80it/s]
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:03<00:01,  1.80it/s]
Loading checkpoint shards:  89%|████████▉ | 8/9 [00:04<00:00,  1.79it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.04it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  1.88it/s]
[2025-10-09 14:40:29,633] INFO [src.utils:21] [rank=0] Loading the model from Huggingface: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct...
[2025-10-09 14:40:29,655] INFO [src.utils:21] --- Evaluating MSCOCO_i2t ---
model.device: cuda:0

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:00, 283.84 examples/s]          
Map (num_proc=4): 2000 examples [00:02, 461.22 examples/s]
Map (num_proc=4): 2000 examples [00:02, 376.24 examples/s]
[2025-10-09 14:40:36,577] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_i2t (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for MSCOCO_i2t (rank 0):   2%|▏         | 1/63 [00:02<02:42,  2.63s/it]
Queries for MSCOCO_i2t (rank 0):   3%|▎         | 2/63 [00:04<02:18,  2.27s/it]
Queries for MSCOCO_i2t (rank 0):   5%|▍         | 3/63 [00:06<02:06,  2.11s/it]
Queries for MSCOCO_i2t (rank 0):   6%|▋         | 4/63 [00:08<01:58,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):   8%|▊         | 5/63 [00:10<01:53,  1.96s/it]
Queries for MSCOCO_i2t (rank 0):  10%|▉         | 6/63 [00:12<01:51,  1.95s/it]
Queries for MSCOCO_i2t (rank 0):  11%|█         | 7/63 [00:14<01:48,  1.94s/it]
Queries for MSCOCO_i2t (rank 0):  13%|█▎        | 8/63 [00:16<01:46,  1.94s/it]
Queries for MSCOCO_i2t (rank 0):  14%|█▍        | 9/63 [00:17<01:43,  1.92s/it]
Queries for MSCOCO_i2t (rank 0):  16%|█▌        | 10/63 [00:19<01:42,  1.93s/it]
Queries for MSCOCO_i2t (rank 0):  17%|█▋        | 11/63 [00:21<01:39,  1.91s/it]
Queries for MSCOCO_i2t (rank 0):  19%|█▉        | 12/63 [00:23<01:37,  1.92s/it]
Queries for MSCOCO_i2t (rank 0):  21%|██        | 13/63 [00:25<01:37,  1.96s/it]
Queries for MSCOCO_i2t (rank 0):  22%|██▏       | 14/63 [00:27<01:34,  1.93s/it]
Queries for MSCOCO_i2t (rank 0):  24%|██▍       | 15/63 [00:29<01:31,  1.91s/it]
Queries for MSCOCO_i2t (rank 0):  25%|██▌       | 16/63 [00:31<01:30,  1.93s/it]
Queries for MSCOCO_i2t (rank 0):  27%|██▋       | 17/63 [00:33<01:28,  1.92s/it]
Queries for MSCOCO_i2t (rank 0):  29%|██▊       | 18/63 [00:35<01:25,  1.90s/it]
Queries for MSCOCO_i2t (rank 0):  30%|███       | 19/63 [00:37<01:25,  1.94s/it]
Queries for MSCOCO_i2t (rank 0):  32%|███▏      | 20/63 [00:39<01:24,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  33%|███▎      | 21/63 [00:41<01:21,  1.94s/it]
Queries for MSCOCO_i2t (rank 0):  35%|███▍      | 22/63 [00:43<01:18,  1.92s/it]
Queries for MSCOCO_i2t (rank 0):  37%|███▋      | 23/63 [00:44<01:16,  1.92s/it]
Queries for MSCOCO_i2t (rank 0):  38%|███▊      | 24/63 [00:46<01:14,  1.91s/it]
Queries for MSCOCO_i2t (rank 0):  40%|███▉      | 25/63 [00:48<01:15,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  41%|████▏     | 26/63 [00:50<01:12,  1.96s/it]
Queries for MSCOCO_i2t (rank 0):  43%|████▎     | 27/63 [00:52<01:11,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  44%|████▍     | 28/63 [00:54<01:09,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  46%|████▌     | 29/63 [00:56<01:07,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  48%|████▊     | 30/63 [00:58<01:04,  1.95s/it]
Queries for MSCOCO_i2t (rank 0):  49%|████▉     | 31/63 [01:01<01:05,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  51%|█████     | 32/63 [01:03<01:02,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  52%|█████▏    | 33/63 [01:05<01:03,  2.12s/it]
Queries for MSCOCO_i2t (rank 0):  54%|█████▍    | 34/63 [01:07<01:00,  2.07s/it]
Queries for MSCOCO_i2t (rank 0):  56%|█████▌    | 35/63 [01:09<00:56,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  57%|█████▋    | 36/63 [01:11<00:54,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  59%|█████▊    | 37/63 [01:13<00:51,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  60%|██████    | 38/63 [01:15<00:49,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  62%|██████▏   | 39/63 [01:16<00:46,  1.95s/it]
Queries for MSCOCO_i2t (rank 0):  63%|██████▎   | 40/63 [01:18<00:44,  1.95s/it]
Queries for MSCOCO_i2t (rank 0):  65%|██████▌   | 41/63 [01:20<00:42,  1.94s/it]
Queries for MSCOCO_i2t (rank 0):  67%|██████▋   | 42/63 [01:22<00:40,  1.93s/it]
Queries for MSCOCO_i2t (rank 0):  68%|██████▊   | 43/63 [01:24<00:39,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  70%|██████▉   | 44/63 [01:27<00:39,  2.09s/it]
Queries for MSCOCO_i2t (rank 0):  71%|███████▏  | 45/63 [01:29<00:36,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  73%|███████▎  | 46/63 [01:31<00:34,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  75%|███████▍  | 47/63 [01:33<00:32,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  76%|███████▌  | 48/63 [01:34<00:29,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  78%|███████▊  | 49/63 [01:37<00:27,  2.00s/it]
Queries for MSCOCO_i2t (rank 0):  79%|███████▉  | 50/63 [01:38<00:25,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  81%|████████  | 51/63 [01:40<00:23,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  83%|████████▎ | 52/63 [01:42<00:21,  1.95s/it]
Queries for MSCOCO_i2t (rank 0):  84%|████████▍ | 53/63 [01:44<00:19,  1.94s/it]
Queries for MSCOCO_i2t (rank 0):  86%|████████▌ | 54/63 [01:46<00:17,  1.95s/it]
Queries for MSCOCO_i2t (rank 0):  87%|████████▋ | 55/63 [01:48<00:15,  1.96s/it]
Queries for MSCOCO_i2t (rank 0):  89%|████████▉ | 56/63 [01:50<00:13,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  90%|█████████ | 57/63 [01:52<00:11,  1.95s/it]
Queries for MSCOCO_i2t (rank 0):  92%|█████████▏| 58/63 [01:54<00:10,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  94%|█████████▎| 59/63 [01:56<00:08,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  95%|█████████▌| 60/63 [01:58<00:06,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  97%|█████████▋| 61/63 [02:00<00:03,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  98%|█████████▊| 62/63 [02:02<00:01,  1.97s/it]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [02:04<00:00,  1.82s/it]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [02:04<00:00,  1.97s/it]
[2025-10-09 14:42:41,549] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_23/retrieval/MSCOCO_i2t_qry
[2025-10-09 14:42:41,549] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_i2t (rank 0):   0%|          | 0/311 [00:00<?, ?it/s]
Candidates for MSCOCO_i2t (rank 0):   0%|          | 1/311 [00:01<05:44,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 2/311 [00:02<05:37,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 3/311 [00:03<05:35,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   1%|▏         | 4/311 [00:04<05:37,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 5/311 [00:05<05:35,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 6/311 [00:06<05:31,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 7/311 [00:07<05:34,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 8/311 [00:08<05:31,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 9/311 [00:09<05:29,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 10/311 [00:10<05:28,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   4%|▎         | 11/311 [00:12<05:26,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 12/311 [00:13<05:24,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 13/311 [00:14<05:23,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 14/311 [00:15<05:22,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 15/311 [00:16<05:19,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 16/311 [00:17<05:18,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 17/311 [00:18<05:17,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 18/311 [00:19<05:16,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 19/311 [00:20<05:16,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   6%|▋         | 20/311 [00:21<05:14,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 21/311 [00:22<05:13,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 22/311 [00:23<05:12,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 23/311 [00:24<05:11,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 24/311 [00:26<05:09,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 25/311 [00:27<05:08,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 26/311 [00:28<05:07,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   9%|▊         | 27/311 [00:29<05:06,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 28/311 [00:30<05:03,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 29/311 [00:31<05:03,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 30/311 [00:32<05:03,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 31/311 [00:33<05:02,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  10%|█         | 32/311 [00:34<05:00,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 33/311 [00:35<04:58,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 34/311 [00:36<04:59,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  11%|█▏        | 35/311 [00:37<04:57,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 36/311 [00:38<04:55,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 37/311 [00:40<04:57,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 38/311 [00:41<04:55,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 39/311 [00:42<04:53,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 40/311 [00:43<04:51,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 41/311 [00:44<04:50,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▎        | 42/311 [00:45<04:49,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 43/311 [00:46<04:48,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 44/311 [00:47<04:46,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 45/311 [00:48<04:45,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  15%|█▍        | 46/311 [00:49<04:43,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 47/311 [00:50<04:44,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  15%|█▌        | 48/311 [00:51<04:42,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 49/311 [00:52<04:40,  1.07s/it]
Candidates for MSCOCO_i2t (rank 0):  16%|█▌        | 50/311 [00:54<04:41,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  16%|█▋        | 51/311 [00:55<04:42,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 52/311 [00:56<04:44,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 53/311 [00:57<04:41,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  17%|█▋        | 54/311 [00:58<04:39,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 55/311 [00:59<04:39,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 56/311 [01:00<04:36,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  18%|█▊        | 57/311 [01:01<04:37,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  19%|█▊        | 58/311 [01:02<04:35,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 59/311 [01:03<04:34,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  19%|█▉        | 60/311 [01:04<04:32,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 61/311 [01:06<04:30,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  20%|█▉        | 62/311 [01:07<04:27,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  20%|██        | 63/311 [01:08<04:26,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 64/311 [01:09<04:26,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 65/311 [01:10<04:25,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  21%|██        | 66/311 [01:11<04:24,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 67/311 [01:12<04:24,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 68/311 [01:13<04:22,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  22%|██▏       | 69/311 [01:14<04:21,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 70/311 [01:15<04:20,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 71/311 [01:16<04:19,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 72/311 [01:17<04:17,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0):  23%|██▎       | 73/311 [01:19<04:18,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 74/311 [01:20<04:25,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 75/311 [01:21<04:24,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  24%|██▍       | 76/311 [01:22<04:23,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  25%|██▍       | 77/311 [01:23<04:18,  1.11s/it]
