/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 00:14:20,659] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 00:14:20,663] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 00:14:21,658] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 00:14:21,658] INFO [src.utils:21] RANK: None
[2025-10-08 00:14:21,659] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 00:14:21,659] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 00:14:21,659] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 00:14:21,659] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 00:14:22,972] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 00:14:22,972] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 00:14:25,847] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.79it/s]
Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.80it/s]
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:02,  1.79it/s]
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:01,  1.78it/s]
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:03<00:01,  1.79it/s]
Loading checkpoint shards:  89%|████████▉ | 8/9 [00:04<00:00,  1.80it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.09it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  1.89it/s]
[2025-10-08 00:14:34,509] INFO [src.utils:21] [rank=0] Loading the model from Huggingface: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct...
[2025-10-08 00:14:34,532] INFO [src.utils:21] --- Evaluating MSCOCO_i2t ---
model.device: cuda:0

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:00, 274.89 examples/s]          
Map (num_proc=4): 2000 examples [00:02, 455.07 examples/s]
Map (num_proc=4): 2000 examples [00:02, 367.74 examples/s]
[2025-10-08 00:14:41,997] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_i2t (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for MSCOCO_i2t (rank 0):   2%|▏         | 1/63 [00:02<02:49,  2.74s/it]
Queries for MSCOCO_i2t (rank 0):   3%|▎         | 2/63 [00:04<02:24,  2.38s/it]
Queries for MSCOCO_i2t (rank 0):   5%|▍         | 3/63 [00:06<02:12,  2.21s/it]
Queries for MSCOCO_i2t (rank 0):   6%|▋         | 4/63 [00:08<02:04,  2.10s/it]
Queries for MSCOCO_i2t (rank 0):   8%|▊         | 5/63 [00:10<01:58,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  10%|▉         | 6/63 [00:12<01:56,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  11%|█         | 7/63 [00:14<01:53,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  13%|█▎        | 8/63 [00:16<01:51,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  14%|█▍        | 9/63 [00:18<01:48,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  16%|█▌        | 10/63 [00:20<01:46,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  17%|█▋        | 11/63 [00:22<01:44,  2.00s/it]
Queries for MSCOCO_i2t (rank 0):  19%|█▉        | 12/63 [00:24<01:42,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  21%|██        | 13/63 [00:26<01:41,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  22%|██▏       | 14/63 [00:28<01:37,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  24%|██▍       | 15/63 [00:30<01:34,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  25%|██▌       | 16/63 [00:32<01:33,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  27%|██▋       | 17/63 [00:34<01:31,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  29%|██▊       | 18/63 [00:36<01:29,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  30%|███       | 19/63 [00:38<01:28,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  32%|███▏      | 20/63 [00:40<01:27,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  33%|███▎      | 21/63 [00:42<01:24,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  35%|███▍      | 22/63 [00:44<01:21,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  37%|███▋      | 23/63 [00:46<01:19,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  38%|███▊      | 24/63 [00:48<01:17,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  40%|███▉      | 25/63 [00:50<01:17,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  41%|████▏     | 26/63 [00:52<01:14,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  43%|████▎     | 27/63 [00:54<01:13,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  44%|████▍     | 28/63 [00:56<01:11,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  46%|████▌     | 29/63 [00:59<01:09,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  48%|████▊     | 30/63 [01:00<01:06,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  49%|████▉     | 31/63 [01:03<01:07,  2.12s/it]
Queries for MSCOCO_i2t (rank 0):  51%|█████     | 32/63 [01:05<01:04,  2.09s/it]
Queries for MSCOCO_i2t (rank 0):  52%|█████▏    | 33/63 [01:07<01:05,  2.20s/it]
Queries for MSCOCO_i2t (rank 0):  54%|█████▍    | 34/63 [01:09<01:02,  2.15s/it]
Queries for MSCOCO_i2t (rank 0):  56%|█████▌    | 35/63 [01:11<00:58,  2.11s/it]
Queries for MSCOCO_i2t (rank 0):  57%|█████▋    | 36/63 [01:13<00:56,  2.09s/it]
Queries for MSCOCO_i2t (rank 0):  59%|█████▊    | 37/63 [01:15<00:53,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  60%|██████    | 38/63 [01:17<00:51,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  62%|██████▏   | 39/63 [01:19<00:48,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  63%|██████▎   | 40/63 [01:21<00:46,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  65%|██████▌   | 41/63 [01:23<00:44,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  67%|██████▋   | 42/63 [01:25<00:42,  2.00s/it]
Queries for MSCOCO_i2t (rank 0):  68%|██████▊   | 43/63 [01:27<00:40,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  70%|██████▉   | 44/63 [01:30<00:40,  2.12s/it]
Queries for MSCOCO_i2t (rank 0):  71%|███████▏  | 45/63 [01:32<00:37,  2.09s/it]
Queries for MSCOCO_i2t (rank 0):  73%|███████▎  | 46/63 [01:34<00:34,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  75%|███████▍  | 47/63 [01:36<00:33,  2.07s/it]
Queries for MSCOCO_i2t (rank 0):  76%|███████▌  | 48/63 [01:38<00:30,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  78%|███████▊  | 49/63 [01:40<00:28,  2.06s/it]
Queries for MSCOCO_i2t (rank 0):  79%|███████▉  | 50/63 [01:42<00:26,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  81%|████████  | 51/63 [01:44<00:24,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  83%|████████▎ | 52/63 [01:46<00:22,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  84%|████████▍ | 53/63 [01:48<00:20,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  86%|████████▌ | 54/63 [01:50<00:18,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  87%|████████▋ | 55/63 [01:52<00:16,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  89%|████████▉ | 56/63 [01:54<00:14,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  90%|█████████ | 57/63 [01:56<00:12,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  92%|█████████▏| 58/63 [01:58<00:10,  2.11s/it]
Queries for MSCOCO_i2t (rank 0):  94%|█████████▎| 59/63 [02:01<00:08,  2.09s/it]
Queries for MSCOCO_i2t (rank 0):  95%|█████████▌| 60/63 [02:03<00:06,  2.08s/it]
Queries for MSCOCO_i2t (rank 0):  97%|█████████▋| 61/63 [02:05<00:04,  2.06s/it]
Queries for MSCOCO_i2t (rank 0):  98%|█████████▊| 62/63 [02:07<00:02,  2.04s/it]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [02:08<00:00,  1.89s/it]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [02:08<00:00,  2.04s/it]
[2025-10-08 00:16:51,492] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_7/retrieval/MSCOCO_i2t_qry
[2025-10-08 00:16:51,493] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_i2t (rank 0):   0%|          | 0/311 [00:00<?, ?it/s]
Candidates for MSCOCO_i2t (rank 0):   0%|          | 1/311 [00:01<06:07,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 2/311 [00:02<05:59,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 3/311 [00:03<05:54,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):   1%|▏         | 4/311 [00:04<05:55,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 5/311 [00:05<05:53,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 6/311 [00:06<05:53,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 7/311 [00:08<05:54,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 8/311 [00:09<05:52,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 9/311 [00:10<05:59,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 10/311 [00:11<05:56,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):   4%|▎         | 11/311 [00:12<05:53,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 12/311 [00:14<05:48,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 13/311 [00:15<05:45,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 14/311 [00:16<05:42,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 15/311 [00:17<05:43,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 16/311 [00:18<05:40,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 17/311 [00:19<05:39,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 18/311 [00:20<05:38,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 19/311 [00:22<05:37,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   6%|▋         | 20/311 [00:23<05:36,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 21/311 [00:24<05:36,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 22/311 [00:25<05:33,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 23/311 [00:26<05:33,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 24/311 [00:27<05:31,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 25/311 [00:29<05:29,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 26/311 [00:30<05:26,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):   9%|▊         | 27/311 [00:31<05:24,  1.14s/it]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 28/311 [00:32<05:23,  1.14s/it]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 29/311 [00:33<05:21,  1.14s/it]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 30/311 [00:34<05:22,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 31/311 [00:35<05:22,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  10%|█         | 32/311 [00:37<05:21,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 33/311 [00:38<05:20,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 34/311 [00:39<05:19,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  11%|█▏        | 35/311 [00:40<05:18,  1.15s/it]
