/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 17:10:07,664] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 17:10:07,668] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 17:10:08,660] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 17:10:08,660] INFO [src.utils:21] RANK: None
[2025-10-09 17:10:08,660] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 17:10:08,660] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 17:10:08,660] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 17:10:08,660] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 17:10:09,180] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 17:10:09,180] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 17:10:12,015] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.73it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.76it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.79it/s]
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:02,  1.78it/s]
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:01,  1.78it/s]
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:03<00:01,  1.78it/s]
Loading checkpoint shards:  89%|████████▉ | 8/9 [00:04<00:00,  1.74it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.00it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  1.85it/s]
[2025-10-09 17:10:20,914] INFO [src.utils:21] [rank=0] Loading the model from Huggingface: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct...
[2025-10-09 17:10:20,936] INFO [src.utils:21] --- Evaluating MSCOCO_i2t ---
model.device: cuda:0

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:00, 271.28 examples/s]          
Map (num_proc=4): 2000 examples [00:02, 466.97 examples/s]
Map (num_proc=4): 2000 examples [00:02, 365.87 examples/s]
[2025-10-09 17:10:27,950] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_i2t (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for MSCOCO_i2t (rank 0):   2%|▏         | 1/63 [00:02<02:47,  2.70s/it]
Queries for MSCOCO_i2t (rank 0):   3%|▎         | 2/63 [00:04<02:24,  2.36s/it]
Queries for MSCOCO_i2t (rank 0):   5%|▍         | 3/63 [00:06<02:12,  2.21s/it]
Queries for MSCOCO_i2t (rank 0):   6%|▋         | 4/63 [00:08<02:05,  2.12s/it]
Queries for MSCOCO_i2t (rank 0):   8%|▊         | 5/63 [00:10<01:59,  2.06s/it]
Queries for MSCOCO_i2t (rank 0):  10%|▉         | 6/63 [00:12<01:57,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  11%|█         | 7/63 [00:14<01:54,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  13%|█▎        | 8/63 [00:16<01:52,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  14%|█▍        | 9/63 [00:18<01:49,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  16%|█▌        | 10/63 [00:20<01:47,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  17%|█▋        | 11/63 [00:23<01:49,  2.11s/it]
