/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 00:43:55,198] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 00:43:55,201] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 00:43:56,145] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 00:43:56,145] INFO [src.utils:21] RANK: None
[2025-10-08 00:43:56,145] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 00:43:56,145] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 00:43:56,145] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 00:43:56,146] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 00:43:57,474] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 00:43:57,474] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 00:44:00,384] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:04,  1.45it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.59it/s]
Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.67it/s]
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:03<00:02,  1.71it/s]
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:01,  1.72it/s]
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:04<00:01,  1.75it/s]
Loading checkpoint shards:  89%|████████▉ | 8/9 [00:04<00:00,  1.77it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.08it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  1.81it/s]
[2025-10-08 00:44:09,219] INFO [src.utils:21] [rank=0] Loading the model from Huggingface: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct...
[2025-10-08 00:44:09,241] INFO [src.utils:21] --- Evaluating MSCOCO_i2t ---
model.device: cuda:0

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:00, 276.14 examples/s]          
Map (num_proc=4): 2000 examples [00:02, 465.55 examples/s]
Map (num_proc=4): 2000 examples [00:02, 365.78 examples/s]
[2025-10-08 00:44:16,362] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_i2t (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for MSCOCO_i2t (rank 0):   2%|▏         | 1/63 [00:02<02:49,  2.73s/it]
Queries for MSCOCO_i2t (rank 0):   3%|▎         | 2/63 [00:04<02:23,  2.36s/it]
Queries for MSCOCO_i2t (rank 0):   5%|▍         | 3/63 [00:06<02:11,  2.19s/it]
Queries for MSCOCO_i2t (rank 0):   6%|▋         | 4/63 [00:08<02:03,  2.09s/it]
Queries for MSCOCO_i2t (rank 0):   8%|▊         | 5/63 [00:10<01:57,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  10%|▉         | 6/63 [00:12<01:54,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  11%|█         | 7/63 [00:14<01:52,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  13%|█▎        | 8/63 [00:16<01:50,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  14%|█▍        | 9/63 [00:18<01:46,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  16%|█▌        | 10/63 [00:20<01:45,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  17%|█▋        | 11/63 [00:22<01:42,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  19%|█▉        | 12/63 [00:24<01:40,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  21%|██        | 13/63 [00:26<01:39,  2.00s/it]
Queries for MSCOCO_i2t (rank 0):  22%|██▏       | 14/63 [00:28<01:36,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  24%|██▍       | 15/63 [00:30<01:34,  1.96s/it]
Queries for MSCOCO_i2t (rank 0):  25%|██▌       | 16/63 [00:32<01:32,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  27%|██▋       | 17/63 [00:34<01:30,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  29%|██▊       | 18/63 [00:36<01:27,  1.96s/it]
Queries for MSCOCO_i2t (rank 0):  30%|███       | 19/63 [00:38<01:27,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  32%|███▏      | 20/63 [00:40<01:26,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  33%|███▎      | 21/63 [00:42<01:23,  1.99s/it]
Queries for MSCOCO_i2t (rank 0):  35%|███▍      | 22/63 [00:44<01:20,  1.97s/it]
Queries for MSCOCO_i2t (rank 0):  37%|███▋      | 23/63 [00:46<01:19,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  38%|███▊      | 24/63 [00:48<01:17,  1.98s/it]
Queries for MSCOCO_i2t (rank 0):  40%|███▉      | 25/63 [00:50<01:17,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  41%|████▏     | 26/63 [00:52<01:14,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  43%|████▎     | 27/63 [00:54<01:13,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  44%|████▍     | 28/63 [00:56<01:11,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  46%|████▌     | 29/63 [00:58<01:09,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  48%|████▊     | 30/63 [01:00<01:06,  2.01s/it]
Queries for MSCOCO_i2t (rank 0):  49%|████▉     | 31/63 [01:02<01:07,  2.11s/it]
Queries for MSCOCO_i2t (rank 0):  51%|█████     | 32/63 [01:04<01:04,  2.08s/it]
