/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-06 17:57:47,351] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-06 17:57:47,355] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-06 17:57:48,315] INFO [src.utils:21] Distributed init debug info:
[2025-10-06 17:57:48,315] INFO [src.utils:21] RANK: None
[2025-10-06 17:57:48,315] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-06 17:57:48,315] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-06 17:57:48,315] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-06 17:57:48,315] INFO [src.utils:21] MASTER_PORT: None
[2025-10-06 17:57:48,546] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-06 17:57:48,546] INFO [src.utils:21] Loading processor from: VLM2Vec/VLM2Vec-V2.0
[2025-10-06 17:57:51,275] INFO [src.utils:21] Loading backbone [qwen2_vl] from VLM2Vec/VLM2Vec-V2.0
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 31775.03it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.69it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.15it/s]
[2025-10-06 17:58:02,287] INFO [src.utils:21] [rank=0] Loading the model from Huggingface: VLM2Vec/VLM2Vec-V2.0...
[2025-10-06 17:58:03,388] INFO [src.utils:21] --- Evaluating MSCOCO_i2t ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:00, 415.22 examples/s]          
Map (num_proc=4): 2000 examples [00:01, 521.36 examples/s]
Map (num_proc=4): 2000 examples [00:02, 441.56 examples/s]
[2025-10-06 17:58:10,266] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_i2t (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

Queries for MSCOCO_i2t (rank 0):   2%|▏         | 1/63 [00:01<01:16,  1.24s/it]
Queries for MSCOCO_i2t (rank 0):   3%|▎         | 2/63 [00:01<00:54,  1.11it/s]
Queries for MSCOCO_i2t (rank 0):   5%|▍         | 3/63 [00:02<00:46,  1.30it/s]
Queries for MSCOCO_i2t (rank 0):   6%|▋         | 4/63 [00:03<00:41,  1.43it/s]
Queries for MSCOCO_i2t (rank 0):   8%|▊         | 5/63 [00:03<00:38,  1.52it/s]
Queries for MSCOCO_i2t (rank 0):  10%|▉         | 6/63 [00:04<00:36,  1.56it/s]
Queries for MSCOCO_i2t (rank 0):  11%|█         | 7/63 [00:04<00:35,  1.58it/s]
Queries for MSCOCO_i2t (rank 0):  13%|█▎        | 8/63 [00:05<00:34,  1.61it/s]
Queries for MSCOCO_i2t (rank 0):  14%|█▍        | 9/63 [00:06<00:33,  1.63it/s]
Queries for MSCOCO_i2t (rank 0):  16%|█▌        | 10/63 [00:06<00:32,  1.63it/s]
Queries for MSCOCO_i2t (rank 0):  17%|█▋        | 11/63 [00:07<00:31,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  19%|█▉        | 12/63 [00:07<00:30,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  21%|██        | 13/63 [00:08<00:30,  1.62it/s]
Queries for MSCOCO_i2t (rank 0):  22%|██▏       | 14/63 [00:09<00:29,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  24%|██▍       | 15/63 [00:09<00:28,  1.68it/s]
Queries for MSCOCO_i2t (rank 0):  25%|██▌       | 16/63 [00:10<00:28,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  27%|██▋       | 17/63 [00:10<00:27,  1.67it/s]
Queries for MSCOCO_i2t (rank 0):  29%|██▊       | 18/63 [00:11<00:26,  1.68it/s]
Queries for MSCOCO_i2t (rank 0):  30%|███       | 19/63 [00:12<00:26,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  32%|███▏      | 20/63 [00:12<00:26,  1.62it/s]
Queries for MSCOCO_i2t (rank 0):  33%|███▎      | 21/63 [00:13<00:25,  1.64it/s]
Queries for MSCOCO_i2t (rank 0):  35%|███▍      | 22/63 [00:13<00:24,  1.68it/s]
Queries for MSCOCO_i2t (rank 0):  37%|███▋      | 23/63 [00:14<00:23,  1.68it/s]
Queries for MSCOCO_i2t (rank 0):  38%|███▊      | 24/63 [00:15<00:23,  1.69it/s]
Queries for MSCOCO_i2t (rank 0):  40%|███▉      | 25/63 [00:15<00:22,  1.69it/s]
Queries for MSCOCO_i2t (rank 0):  41%|████▏     | 26/63 [00:16<00:21,  1.70it/s]
Queries for MSCOCO_i2t (rank 0):  43%|████▎     | 27/63 [00:16<00:21,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  44%|████▍     | 28/63 [00:17<00:21,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  46%|████▌     | 29/63 [00:18<00:20,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  48%|████▊     | 30/63 [00:18<00:19,  1.67it/s]
Queries for MSCOCO_i2t (rank 0):  49%|████▉     | 31/63 [00:19<00:20,  1.58it/s]
Queries for MSCOCO_i2t (rank 0):  51%|█████     | 32/63 [00:20<00:19,  1.60it/s]
Queries for MSCOCO_i2t (rank 0):  52%|█████▏    | 33/63 [00:20<00:19,  1.51it/s]
Queries for MSCOCO_i2t (rank 0):  54%|█████▍    | 34/63 [00:21<00:18,  1.54it/s]
Queries for MSCOCO_i2t (rank 0):  56%|█████▌    | 35/63 [00:22<00:17,  1.57it/s]
Queries for MSCOCO_i2t (rank 0):  57%|█████▋    | 36/63 [00:22<00:17,  1.58it/s]
Queries for MSCOCO_i2t (rank 0):  59%|█████▊    | 37/63 [00:23<00:16,  1.62it/s]
Queries for MSCOCO_i2t (rank 0):  60%|██████    | 38/63 [00:23<00:15,  1.62it/s]
Queries for MSCOCO_i2t (rank 0):  62%|██████▏   | 39/63 [00:24<00:14,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  63%|██████▎   | 40/63 [00:25<00:13,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  65%|██████▌   | 41/63 [00:25<00:13,  1.69it/s]
Queries for MSCOCO_i2t (rank 0):  67%|██████▋   | 42/63 [00:26<00:12,  1.69it/s]
Queries for MSCOCO_i2t (rank 0):  68%|██████▊   | 43/63 [00:26<00:12,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  70%|██████▉   | 44/63 [00:27<00:12,  1.57it/s]
Queries for MSCOCO_i2t (rank 0):  71%|███████▏  | 45/63 [00:28<00:11,  1.59it/s]
Queries for MSCOCO_i2t (rank 0):  73%|███████▎  | 46/63 [00:28<00:10,  1.62it/s]
Queries for MSCOCO_i2t (rank 0):  75%|███████▍  | 47/63 [00:29<00:09,  1.61it/s]
Queries for MSCOCO_i2t (rank 0):  76%|███████▌  | 48/63 [00:29<00:09,  1.63it/s]
Queries for MSCOCO_i2t (rank 0):  78%|███████▊  | 49/63 [00:30<00:08,  1.61it/s]
Queries for MSCOCO_i2t (rank 0):  79%|███████▉  | 50/63 [00:31<00:07,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  81%|████████  | 51/63 [00:31<00:07,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  83%|████████▎ | 52/63 [00:32<00:06,  1.68it/s]
Queries for MSCOCO_i2t (rank 0):  84%|████████▍ | 53/63 [00:32<00:05,  1.69it/s]
Queries for MSCOCO_i2t (rank 0):  86%|████████▌ | 54/63 [00:33<00:05,  1.68it/s]
Queries for MSCOCO_i2t (rank 0):  87%|████████▋ | 55/63 [00:34<00:04,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  89%|████████▉ | 56/63 [00:34<00:04,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  90%|█████████ | 57/63 [00:35<00:03,  1.70it/s]
Queries for MSCOCO_i2t (rank 0):  92%|█████████▏| 58/63 [00:35<00:02,  1.68it/s]
Queries for MSCOCO_i2t (rank 0):  94%|█████████▎| 59/63 [00:36<00:02,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  95%|█████████▌| 60/63 [00:37<00:01,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  97%|█████████▋| 61/63 [00:37<00:01,  1.66it/s]
Queries for MSCOCO_i2t (rank 0):  98%|█████████▊| 62/63 [00:38<00:00,  1.68it/s]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [00:38<00:00,  1.93it/s]
Queries for MSCOCO_i2t (rank 0): 100%|██████████| 63/63 [00:38<00:00,  1.63it/s]
[2025-10-06 17:58:49,722] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-V2.0-Qwen2VL-2B/layer_16/retrieval/MSCOCO_i2t_qry
[2025-10-06 17:58:49,722] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_i2t (rank 0):   0%|          | 0/311 [00:00<?, ?it/s]
Candidates for MSCOCO_i2t (rank 0):   0%|          | 1/311 [00:00<00:40,  7.71it/s]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 2/311 [00:00<00:35,  8.66it/s]
Candidates for MSCOCO_i2t (rank 0):   1%|          | 3/311 [00:00<00:34,  9.01it/s]
Candidates for MSCOCO_i2t (rank 0):   1%|▏         | 4/311 [00:00<00:33,  9.19it/s]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 5/311 [00:00<00:32,  9.33it/s]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 6/311 [00:00<00:32,  9.39it/s]
Candidates for MSCOCO_i2t (rank 0):   2%|▏         | 7/311 [00:00<00:32,  9.40it/s]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 8/311 [00:00<00:31,  9.47it/s]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 9/311 [00:00<00:31,  9.52it/s]
Candidates for MSCOCO_i2t (rank 0):   3%|▎         | 10/311 [00:01<00:31,  9.51it/s]
Candidates for MSCOCO_i2t (rank 0):   4%|▎         | 11/311 [00:01<00:31,  9.54it/s]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 12/311 [00:01<00:31,  9.52it/s]
Candidates for MSCOCO_i2t (rank 0):   4%|▍         | 13/311 [00:01<00:31,  9.55it/s]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 14/311 [00:01<00:31,  9.55it/s]
Candidates for MSCOCO_i2t (rank 0):   5%|▍         | 15/311 [00:01<00:30,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 16/311 [00:01<00:30,  9.54it/s]
Candidates for MSCOCO_i2t (rank 0):   5%|▌         | 17/311 [00:01<00:30,  9.53it/s]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 18/311 [00:01<00:30,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):   6%|▌         | 19/311 [00:02<00:30,  9.54it/s]
Candidates for MSCOCO_i2t (rank 0):   6%|▋         | 20/311 [00:02<00:30,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 21/311 [00:02<00:30,  9.55it/s]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 22/311 [00:02<00:30,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):   7%|▋         | 23/311 [00:02<00:30,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 24/311 [00:02<00:29,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 25/311 [00:02<00:29,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):   8%|▊         | 26/311 [00:02<00:29,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):   9%|▊         | 27/311 [00:02<00:29,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 28/311 [00:02<00:29,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):   9%|▉         | 29/311 [00:03<00:29,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 30/311 [00:03<00:29,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  10%|▉         | 31/311 [00:03<00:29,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  10%|█         | 32/311 [00:03<00:29,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 33/311 [00:03<00:29,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  11%|█         | 34/311 [00:03<00:28,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  11%|█▏        | 35/311 [00:03<00:28,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 36/311 [00:03<00:28,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 37/311 [00:03<00:28,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  12%|█▏        | 38/311 [00:04<00:28,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 39/311 [00:04<00:28,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 40/311 [00:04<00:28,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  13%|█▎        | 41/311 [00:04<00:28,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  14%|█▎        | 42/311 [00:04<00:28,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 43/311 [00:04<00:28,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 44/311 [00:04<00:27,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  14%|█▍        | 45/311 [00:04<00:27,  9.57it/s]
