/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 15:09:00,135] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 15:09:00,139] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 15:09:01,149] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 15:09:01,149] INFO [src.utils:21] RANK: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 15:09:01,796] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 15:09:01,796] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 15:09:04,673] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.79it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.81it/s]
Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.68it/s]
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:03<00:02,  1.60it/s]
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:02,  1.49it/s]
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:04<00:01,  1.38it/s]
Loading checkpoint shards:  89%|████████▉ | 8/9 [00:05<00:00,  1.41it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.69it/s]
Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.60it/s]
[2025-10-09 15:09:14,254] INFO [src.utils:21] [rank=0] Loading the model from Huggingface: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct...
[2025-10-09 15:09:14,277] INFO [src.utils:21] --- Evaluating MSCOCO_i2t ---
model.device: cuda:0

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:00, 270.29 examples/s]          
Map (num_proc=4): 2000 examples [00:02, 470.37 examples/s]
Map (num_proc=4): 2000 examples [00:02, 367.11 examples/s]
[2025-10-09 15:09:21,430] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_i2t (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for MSCOCO_i2t (rank 0):   2%|▏         | 1/63 [00:02<02:52,  2.78s/it]
Queries for MSCOCO_i2t (rank 0):   3%|▎         | 2/63 [00:04<02:28,  2.44s/it]
Queries for MSCOCO_i2t (rank 0):   5%|▍         | 3/63 [00:07<02:16,  2.27s/it]
Queries for MSCOCO_i2t (rank 0):   6%|▋         | 4/63 [00:09<02:07,  2.16s/it]
Queries for MSCOCO_i2t (rank 0):   8%|▊         | 5/63 [00:11<02:01,  2.10s/it]
Queries for MSCOCO_i2t (rank 0):  10%|▉         | 6/63 [00:13<01:59,  2.10s/it]
Queries for MSCOCO_i2t (rank 0):  11%|█         | 7/63 [00:15<01:56,  2.08s/it]
Queries for MSCOCO_i2t (rank 0):  13%|█▎        | 8/63 [00:17<01:54,  2.08s/it]
Queries for MSCOCO_i2t (rank 0):  14%|█▍        | 9/63 [00:19<01:50,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  16%|█▌        | 10/63 [00:21<01:49,  2.06s/it]
Queries for MSCOCO_i2t (rank 0):  17%|█▋        | 11/63 [00:23<01:46,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  19%|█▉        | 12/63 [00:25<01:44,  2.06s/it]
Queries for MSCOCO_i2t (rank 0):  21%|██        | 13/63 [00:27<01:43,  2.06s/it]
Queries for MSCOCO_i2t (rank 0):  22%|██▏       | 14/63 [00:29<01:39,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  24%|██▍       | 15/63 [00:31<01:37,  2.02s/it]
Queries for MSCOCO_i2t (rank 0):  25%|██▌       | 16/63 [00:33<01:35,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  27%|██▋       | 17/63 [00:35<01:33,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  29%|██▊       | 18/63 [00:37<01:31,  2.03s/it]
Queries for MSCOCO_i2t (rank 0):  30%|███       | 19/63 [00:39<01:30,  2.05s/it]
Queries for MSCOCO_i2t (rank 0):  32%|███▏      | 20/63 [00:41<01:29,  2.08s/it]
Queries for MSCOCO_i2t (rank 0):  33%|███▎      | 21/63 [00:43<01:26,  2.06s/it]
Queries for MSCOCO_i2t (rank 0):  35%|███▍      | 22/63 [00:45<01:23,  2.04s/it]
Queries for MSCOCO_i2t (rank 0):  37%|███▋      | 23/63 [00:47<01:22,  2.06s/it]
Queries for MSCOCO_i2t (rank 0):  38%|███▊      | 24/63 [00:50<01:20,  2.07s/it]
Queries for MSCOCO_i2t (rank 0):  40%|███▉      | 25/63 [00:52<01:21,  2.15s/it]
Queries for MSCOCO_i2t (rank 0):  41%|████▏     | 26/63 [00:54<01:18,  2.11s/it]
Queries for MSCOCO_i2t (rank 0):  43%|████▎     | 27/63 [00:56<01:16,  2.14s/it]
Queries for MSCOCO_i2t (rank 0):  44%|████▍     | 28/63 [00:58<01:14,  2.12s/it]
Queries for MSCOCO_i2t (rank 0):  46%|████▌     | 29/63 [01:00<01:11,  2.11s/it]
Queries for MSCOCO_i2t (rank 0):  48%|████▊     | 30/63 [01:02<01:08,  2.08s/it]
Queries for MSCOCO_i2t (rank 0):  49%|████▉     | 31/63 [01:05<01:09,  2.18s/it]
Queries for MSCOCO_i2t (rank 0):  51%|█████     | 32/63 [01:07<01:06,  2.16s/it]
Queries for MSCOCO_i2t (rank 0):  52%|█████▏    | 33/63 [01:09<01:08,  2.29s/it]
Queries for MSCOCO_i2t (rank 0):  54%|█████▍    | 34/63 [01:11<01:05,  2.24s/it]
Queries for MSCOCO_i2t (rank 0):  56%|█████▌    | 35/63 [01:15<01:09,  2.49s/it]
Queries for MSCOCO_i2t (rank 0):  57%|█████▋    | 36/63 [01:17<01:04,  2.38s/it]
Queries for MSCOCO_i2t (rank 0):  59%|█████▊    | 37/63 [01:19<00:58,  2.26s/it]
Queries for MSCOCO_i2t (rank 0):  60%|██████    | 38/63 [01:21<00:55,  2.21s/it]
Queries for MSCOCO_i2t (rank 0):  62%|██████▏   | 39/63 [01:23<00:51,  2.16s/it]
Queries for MSCOCO_i2t (rank 0):  63%|██████▎   | 40/63 [01:25<00:49,  2.13s/it]
Queries for MSCOCO_i2t (rank 0):  65%|██████▌   | 41/63 [01:27<00:46,  2.11s/it]
Queries for MSCOCO_i2t (rank 0):  67%|██████▋   | 42/63 [01:29<00:43,  2.08s/it]
Queries for MSCOCO_i2t (rank 0):  68%|██████▊   | 43/63 [01:31<00:42,  2.12s/it]
Queries for MSCOCO_i2t (rank 0):  70%|██████▉   | 44/63 [01:33<00:41,  2.18s/it]
Queries for MSCOCO_i2t (rank 0):  71%|███████▏  | 45/63 [01:36<00:38,  2.16s/it]
Queries for MSCOCO_i2t (rank 0):  73%|███████▎  | 46/63 [01:38<00:36,  2.12s/it]
Queries for MSCOCO_i2t (rank 0):  75%|███████▍  | 47/63 [01:40<00:34,  2.13s/it]
Queries for MSCOCO_i2t (rank 0):  76%|███████▌  | 48/63 [01:42<00:32,  2.15s/it]
Queries for MSCOCO_i2t (rank 0):  78%|███████▊  | 49/63 [01:44<00:30,  2.15s/it]
Queries for MSCOCO_i2t (rank 0):  79%|███████▉  | 50/63 [01:46<00:27,  2.12s/it]
Queries for MSCOCO_i2t (rank 0):  81%|████████  | 51/63 [01:48<00:25,  2.12s/it]
Queries for MSCOCO_i2t (rank 0):  83%|████████▎ | 52/63 [01:50<00:22,  2.09s/it]
Queries for MSCOCO_i2t (rank 0):  84%|████████▍ | 53/63 [01:52<00:20,  2.08s/it]
Queries for MSCOCO_i2t (rank 0):  86%|████████▌ | 54/63 [01:55<00:19,  2.12s/it]
Queries for MSCOCO_i2t (rank 0):  87%|████████▋ | 55/63 [01:57<00:16,  2.12s/it]
Queries for MSCOCO_i2t (rank 0):  89%|████████▉ | 56/63 [01:59<00:14,  2.11s/it]
Queries for MSCOCO_i2t (rank 0):  90%|█████████ | 57/63 [02:01<00:12,  2.09s/it]
Queries for MSCOCO_i2t (rank 0):  92%|█████████▏| 58/63 [02:03<00:10,  2.17s/it]
Queries for MSCOCO_i2t (rank 0):  94%|█████████▎| 59/63 [02:05<00:08,  2.15s/it]
Queries for MSCOCO_i2t (rank 0):  95%|█████████▌| 60/63 [02:07<00:06,  2.13s/it]
Queries for MSCOCO_i2t (rank 0):  97%|█████████▋| 61/63 [02:09<00:04,  2.11s/it]
