/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-10 04:37:17,805] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-10 04:37:17,810] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-10 04:37:18,826] INFO [src.utils:21] Distributed init debug info:
[2025-10-10 04:37:18,827] INFO [src.utils:21] RANK: None
[2025-10-10 04:37:18,827] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-10 04:37:18,827] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-10 04:37:18,827] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-10 04:37:18,827] INFO [src.utils:21] MASTER_PORT: None
[2025-10-10 04:37:19,159] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-10 04:37:19,159] INFO [src.utils:21] Loading processor from: TIGER-Lab/VLM2Vec-Qwen2VL-7B
[2025-10-10 04:37:26,961] INFO [src.utils:21] Loading backbone [qwen2_vl] from TIGER-Lab/VLM2Vec-Qwen2VL-7B
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 20242.78it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.86it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 24.93it/s]
[2025-10-10 04:38:00,950] INFO [src.utils:21] [rank=0] Loading the model from Huggingface: TIGER-Lab/VLM2Vec-Qwen2VL-7B...
[2025-10-10 04:38:04,512] INFO [src.utils:21] --- Evaluating MSCOCO_i2t ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:00, 406.79 examples/s]          
Map (num_proc=4): 2000 examples [00:01, 519.82 examples/s]
Map (num_proc=4): 2000 examples [00:02, 452.40 examples/s]
[2025-10-10 04:38:11,009] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_i2t (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

Queries for MSCOCO_i2t (rank 0):   2%|▏         | 1/63 [00:01<01:49,  1.77s/it]
Queries for MSCOCO_i2t (rank 0):   3%|▎         | 2/63 [00:03<01:28,  1.45s/it]
Queries for MSCOCO_i2t (rank 0):   5%|▍         | 3/63 [00:04<01:17,  1.30s/it]
Queries for MSCOCO_i2t (rank 0):   6%|▋         | 4/63 [00:05<01:12,  1.22s/it]
Queries for MSCOCO_i2t (rank 0):   8%|▊         | 5/63 [00:06<01:07,  1.17s/it]
Queries for MSCOCO_i2t (rank 0):  10%|▉         | 6/63 [00:07<01:05,  1.15s/it]
Queries for MSCOCO_i2t (rank 0):  11%|█         | 7/63 [00:08<01:03,  1.14s/it]
Queries for MSCOCO_i2t (rank 0):  13%|█▎        | 8/63 [00:09<01:02,  1.13s/it]
Queries for MSCOCO_i2t (rank 0):  14%|█▍        | 9/63 [00:10<01:00,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  16%|█▌        | 10/63 [00:11<00:59,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  17%|█▋        | 11/63 [00:12<00:57,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  19%|█▉        | 12/63 [00:14<00:57,  1.12s/it]
Queries for MSCOCO_i2t (rank 0):  21%|██        | 13/63 [00:15<00:56,  1.13s/it]
Queries for MSCOCO_i2t (rank 0):  22%|██▏       | 14/63 [00:16<00:54,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  24%|██▍       | 15/63 [00:17<00:53,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  25%|██▌       | 16/63 [00:18<00:52,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  27%|██▋       | 17/63 [00:19<00:51,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  29%|██▊       | 18/63 [00:20<00:49,  1.11s/it]
Queries for MSCOCO_i2t (rank 0):  30%|███       | 19/63 [00:21<00:49,  1.13s/it]
Queries for MSCOCO_i2t (rank 0):  32%|███▏      | 20/63 [00:23<00:49,  1.15s/it]
Queries for MSCOCO_i2t (rank 0):  33%|███▎      | 21/63 [00:24<00:47,  1.14s/it]
