/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-06 18:38:49,027] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-06 18:38:49,031] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-06 18:38:50,015] INFO [src.utils:21] Distributed init debug info:
[2025-10-06 18:38:50,015] INFO [src.utils:21] RANK: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] MASTER_PORT: None
[2025-10-06 18:38:51,054] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-06 18:38:51,054] INFO [src.utils:21] Loading processor from: VLM2Vec/VLM2Vec-V2.0
[2025-10-06 18:38:53,878] INFO [src.utils:21] Loading backbone [qwen2_vl] from VLM2Vec/VLM2Vec-V2.0
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 9279.43it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.56it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.89it/s]
[2025-10-06 18:39:04,982] INFO [src.utils:21] [rank=0] Loading the model from Huggingface: VLM2Vec/VLM2Vec-V2.0...
[2025-10-06 18:39:06,048] INFO [src.utils:21] --- Evaluating MSCOCO_i2t ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:00, 417.38 examples/s]          
Map (num_proc=4): 2000 examples [00:01, 519.63 examples/s]
Map (num_proc=4): 2000 examples [00:02, 440.17 examples/s]
[2025-10-06 18:39:12,519] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_i2t (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

Queries for MSCOCO_i2t (rank 0):   2%|▏         | 1/63 [00:01<01:18,  1.26s/it]
Queries for MSCOCO_i2t (rank 0):   3%|▎         | 2/63 [00:01<00:55,  1.10it/s]
Queries for MSCOCO_i2t (rank 0):   5%|▍         | 3/63 [00:02<00:46,  1.29it/s]
Queries for MSCOCO_i2t (rank 0):   6%|▋         | 4/63 [00:03<00:41,  1.42it/s]
Queries for MSCOCO_i2t (rank 0):   8%|▊         | 5/63 [00:03<00:38,  1.52it/s]
Queries for MSCOCO_i2t (rank 0):  10%|▉         | 6/63 [00:04<00:36,  1.56it/s]
Queries for MSCOCO_i2t (rank 0):  11%|█         | 7/63 [00:04<00:35,  1.58it/s]
Queries for MSCOCO_i2t (rank 0):  13%|█▎        | 8/63 [00:05<00:34,  1.61it/s]
Queries for MSCOCO_i2t (rank 0):  14%|█▍        | 9/63 [00:06<00:33,  1.63it/s]
Queries for MSCOCO_i2t (rank 0):  16%|█▌        | 10/63 [00:06<00:32,  1.63it/s]
Queries for MSCOCO_i2t (rank 0):  17%|█▋        | 11/63 [00:07<00:31,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  19%|█▉        | 12/63 [00:07<00:30,  1.65it/s]
Queries for MSCOCO_i2t (rank 0):  21%|██        | 13/63 [00:08<00:30,  1.62it/s]
